LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.62 4.62 4.62
Created orthogonal box = (0 0 0) to (4.62 4.62 4.62)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.62 4.62 4.62
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.62 4.62 4.62)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.62 4.62 4.62
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.62 4.62 4.62)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (9.24 9.24 9.24)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library_Phillip.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.26
  ghost atom cutoff = 7.26
  binsize = 3.63, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
         0   9.24                  64   300           -472.74587      9.24           9.24           9.24          -10490.741     -9927.5259     -10702.799     -10841.897    
       100   9.2399999             64   233.58632     -471.84962      9.2399999      9.2399999      9.2399999     -8410.4013     -7542.9107     -8141.8816     -9546.4115    
       200   9.2399996             64   189.818       -470.87954      9.2399996      9.2399996      9.2399996     -5546.9251     -3022.8832     -5782.4187     -7835.4732    
       300   9.2399991             64   259.74065     -470.67856      9.2399991      9.2399991      9.2399991     -3116.7179     -2735.6953     -218.62852     -6395.8298    
       400   9.2399985             64   320.94414     -470.46415      9.2399985      9.2399985      9.2399985     -4245.6644     -1434.5398     -4392.2529     -6910.2005    
       500   9.2399978             64   349.47067     -470.173        9.2399978      9.2399978      9.2399978     -3039.798      -2141.9252     -3937.9836     -3039.4854    
       600   9.2399971             64   335.74971     -469.99246      9.2399971      9.2399971      9.2399971     -1897.1549     -241.76727     -4591.0215     -858.67602    
       700   9.2399963             64   288.81959     -470.07985      9.2399963      9.2399963      9.2399963     -4746.5468     -1394.622      -8706.0266     -4138.9916    
       800   9.2399955             64   303.17926     -470.58778      9.2399955      9.2399955      9.2399955     -4200.9488     -2833.0175     -4843.1725     -4926.6565    
       900   9.2399946             64   357.90394     -471.06461      9.2399946      9.2399946      9.2399946     -4128.3299     -2386.3285     -4216.308      -5782.3531    
      1000   9.2399935             64   354.2724      -470.7941       9.2399935      9.2399935      9.2399935     -4225.6408     -3343.0543     -3045.3784     -6288.4897    
      1100   9.2399924             64   335.72094     -470.2398       9.2399924      9.2399924      9.2399924     -2888.294      -927.55348     -3318.0246     -4419.304     
      1200   9.2399913             64   326.20775     -470.03993      9.2399913      9.2399913      9.2399913     -1007.8562     -943.29479      1791.7404     -3872.0143    
      1300   9.2399901             64   237.81898     -469.67525      9.2399901      9.2399901      9.2399901     -2463.1455     -2933.5887     -1329.7497     -3126.0981    
      1400   9.2399888             64   232.12828     -470.35318      9.2399888      9.2399888      9.2399888     -3940.9372     -2757.5644     -5589.05       -3476.1973    
      1500   9.2399874             64   224.30192     -470.3101       9.2399874      9.2399874      9.2399874     -3426.1037     -3893.4045     -3562.5945     -2822.3121    
      1600   9.2399858             64   209.86446     -469.83558      9.2399858      9.2399858      9.2399858     -3577.5825     -2036.5965     -5161.697      -3534.454     
      1700   9.2399842             64   283.92008     -470.01046      9.2399842      9.2399842      9.2399842     -1676.2098      681.38291     -3230.8812     -2479.131     
      1800   9.2399826             64   336.12533     -470.23256      9.2399826      9.2399826      9.2399826     -1279.6593      787.6187      -2053.4408     -2573.1559    
      1900   9.2399808             64   324.77471     -470.27456      9.2399808      9.2399808      9.2399808     -2955.1995     -2005.9739     -1715.7884     -5143.8362    
      2000   9.239979              64   280.68374     -470.4778       9.239979       9.239979       9.239979      -3435.0858     -2712.28       -2758.8536     -4834.1236    
      2100   9.2399771             64   291.84199     -470.81444      9.2399771      9.2399771      9.2399771     -4900.0072     -3175.3141     -5494.5272     -6030.1804    
      2200   9.2399751             64   237.29346     -470.13816      9.2399751      9.2399751      9.2399751     -3031.065      -3675.4246     -2563.798      -2853.9725    
      2300   9.2399731             64   278.99845     -470.10655      9.2399731      9.2399731      9.2399731     -1007.1099     -387.97247      50.615638     -2683.973     
      2400   9.2399709             64   281.08422     -470.00903      9.2399709      9.2399709      9.2399709     -2757.8555     -1461.471      -3737.7758     -3074.3197    
      2500   9.2399686             64   272.47856     -469.94111      9.2399686      9.2399686      9.2399686     -3065.1357     -905.79907     -5046.9502     -3242.6579    
      2600   9.2399663             64   358.4816      -470.64371      9.2399663      9.2399663      9.2399663     -2797.6485     -1492.6341     -3055.0104     -3845.3011    
      2700   9.2399639             64   311.45516     -470.68294      9.2399639      9.2399639      9.2399639     -4247.3408     -4183.8113     -5326.8777     -3231.3335    
      2800   9.2399615             64   283.29525     -470.81073      9.2399615      9.2399615      9.2399615     -5901.728      -5890.6514     -6894.4039     -4920.1286    
      2900   9.2399589             64   339.50089     -470.93998      9.2399589      9.2399589      9.2399589     -4589.0464     -4215.8034     -3218.8776     -6332.4582    
      3000   9.2399562             64   353.06055     -470.60613      9.2399562      9.2399562      9.2399562     -3570.173      -4633.2365     -2581.2799     -3496.0025    
      3100   9.2399534             64   354.56179     -470.55318      9.2399534      9.2399534      9.2399534     -3167.8113      689.63984     -5517.576      -4675.4978    
      3200   9.2399506             64   369.61942     -470.68713      9.2399506      9.2399506      9.2399506     -2520.0433     -794.32634     -3174.9971     -3590.8065    
      3300   9.2399477             64   322.32182     -470.49687      9.2399477      9.2399477      9.2399477     -3976.0083      671.78184     -4560.416      -8039.3909    
      3400   9.2399447             64   298.95117     -470.56978      9.2399447      9.2399447      9.2399447     -4199.6972     -2114.3874     -4382.6531     -6102.051     
      3500   9.2399416             64   308.2615      -470.8848       9.2399416      9.2399416      9.2399416     -4738.4583     -4116.4756     -4934.4229     -5164.4764    
      3600   9.2399385             64   317.00006     -470.81184      9.2399385      9.2399385      9.2399385     -5311.6913     -3240.4718     -5190.4564     -7504.1456    
      3700   9.2399352             64   330.21418     -470.34179      9.2399352      9.2399352      9.2399352     -3930.0085     -4520.5711     -4059.5764     -3209.878     
      3800   9.2399318             64   347.73792     -470.32694      9.2399318      9.2399318      9.2399318     -3195.3108     -7535.9522      1819.6397     -3869.62      
      3900   9.2399284             64   311.70603     -470.1892       9.2399284      9.2399284      9.2399284     -3206.8238     -3844.8848     -2523.9583     -3251.6283    
      4000   9.239925              64   303.07527     -470.43515      9.239925       9.239925       9.239925      -2890.6556     -2159.1507     -3908.9997     -2603.8164    
      4100   9.2399214             64   330.01683     -471.1215       9.2399214      9.2399214      9.2399214     -4153.1508     -5626.2657     -2608.0562     -4225.1304    
      4200   9.2399177             64   270.70884     -470.68159      9.2399177      9.2399177      9.2399177     -5148.7166     -4553.7144     -6158.3345     -4734.1008    
      4300   9.2399139             64   296.46307     -470.08274      9.2399139      9.2399139      9.2399139     -2196.3253     -1172.2886     -1595.4998     -3821.1876    
      4400   9.2399101             64   342.83547     -470.30298      9.2399101      9.2399101      9.2399101     -1795.7494      1490.4264     -2987.4216     -3890.253     
      4500   9.2399062             64   320.20473     -470.31887      9.2399062      9.2399062      9.2399062     -3716.4733     -2439.7971     -3775.7391     -4933.8839    
      4600   9.2399022             64   302.30047     -470.47305      9.2399022      9.2399022      9.2399022     -4096.0874     -159.55788     -5282.317      -6846.3873    
      4700   9.2398981             64   276.20267     -470.46398      9.2398981      9.2398981      9.2398981     -3845.5796      816.8449      -6634.7705     -5718.8132    
      4800   9.2398939             64   231.22359     -469.99608      9.2398939      9.2398939      9.2398939     -2878.3361     -3068.6057     -2298.9635     -3267.4392    
      4900   9.2398896             64   318.02293     -470.06183      9.2398896      9.2398896      9.2398896     -2801.8765      1568.7278     -4233.3907     -5740.9667    
      5000   9.2398853             64   339.34856     -470.07538      9.2398853      9.2398853      9.2398853     -1264.3498      3127.5327     -2047.3329     -4873.2492    
      5100   9.2398809             64   275.66905     -469.90639      9.2398809      9.2398809      9.2398809     -2747.043      -1080.8708     -6906.3201     -253.93811    
      5200   9.2398765             64   298.21523     -470.49373      9.2398765      9.2398765      9.2398765     -4036.1256     -1154.5836     -4150.4405     -6803.3528    
      5300   9.2398719             64   325.08013     -470.79627      9.2398719      9.2398719      9.2398719     -3952.7125     -3231.9153     -1913.7751     -6712.447     
      5400   9.2398673             64   279.41679     -470.32552      9.2398673      9.2398673      9.2398673     -4085.5417     -1430.2944     -4954.6831     -5871.6476    
      5500   9.2398625             64   317.33698     -470.42687      9.2398625      9.2398625      9.2398625     -3274.1766     -3667.4768     -2310.9099     -3844.143     
