LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
         0   8.5                   64   300           -423.3406       8.5            8.5            8.5           -13617.129     -12896.163     -13890.031     -14065.193    
       100   8.4999999             64   173.77031     -421.90364      8.4999999      8.4999999      8.4999999     -6143.4397     -4313.4165     -7915.0535     -6201.849     
       200   8.4999998             64   171.71751     -421.27363      8.4999998      8.4999998      8.4999998     -1995.7833     -55.884455     -3697.605      -2233.8604    
       300   8.4999995             64   274.62846     -421.36715      8.4999995      8.4999995      8.4999995     -955.41799      107.289       -2378.132      -595.41094    
       400   8.4999993             64   213.54954     -420.18176      8.4999993      8.4999993      8.4999993      7241.3312      13827.556      3402.6854      4493.7521    
       500   8.4999991             64   302.89639     -420.42278      8.4999991      8.4999991      8.4999991      6831.4649      12105.068      2376.7188      6012.6076    
       600   8.499999              64   420.28151     -421.35213      8.499999       8.499999       8.499999       2249.7729      4259.124       2208.2984      281.89627    
       700   8.4999991             64   320.23074     -420.97437      8.4999991      8.4999991      8.4999991      3644.063       7347.8504      6213.3138     -2628.9753    
       800   8.4999992             64   272.65044     -420.97421      8.4999992      8.4999992      8.4999992      2871.3243      5517.1673      2884.658       212.14767    
       900   8.4999993             64   279.25808     -421.08013      8.4999993      8.4999993      8.4999993      1441.0714      2353.4225      225.94188      1743.8498    
      1000   8.4999995             64   270.09965     -420.67654      8.4999995      8.4999995      8.4999995      3879.8945      7008.909       4322.2307      308.54388    
      1100   8.4999997             64   316.91097     -420.6026       8.4999997      8.4999997      8.4999997      5741.3565      7146.4129      5700.582       4377.0747    
